"","id","lat","lon"
"1",72561050,40.9141,-103.8985
"2",72561051,40.9131,-103.9006
"3",72561052,40.9123,-103.9023
"4",72561053,40.9114,-103.9042
"5",72561054,40.9101,-103.9069
"6",72561055,40.9089,-103.9088
"7",72561056,40.9072,-103.9111
"8",72561057,40.9015,-103.8983
"9",72561058,40.9004,-103.9003
"10",72561059,40.8995,-103.9025
"11",72561060,40.8977,-103.9035
"12",72561061,40.8951,-103.9038
"13",72561062,40.8837,-103.8992
"14",72561063,40.8812,-103.8993
"15",72561064,40.8792,-103.9014
"16",72561065,40.8793,-103.9048
"17",72561066,40.8792,-103.9089
"18",72561067,40.878,-103.9106
"19",72561068,40.8768,-103.9124
"20",72564051,40.9692,-104.0317
"21",72564052,40.9673,-104.0335
"22",72564053,40.9656,-104.0358
"23",72564054,40.9638,-104.0383
"24",72564055,40.9622,-104.0409
"25",72564056,40.9604,-104.0434
"26",72564057,40.9545,-104.0731
"27",72564058,40.9569,-104.0713
"28",72564059,40.953,-104.0764
"29",72564060,40.9518,-104.0792
"30",72564061,40.9498,-104.0321
"31",72564062,40.9483,-104.0348
"32",72564063,40.9469,-104.0374
"33",72564064,40.9454,-104.04
"34",72564065,40.9429,-104.0437
"35",72564066,40.9415,-104.0457
"36",72564067,40.9401,-104.0479
"37",72564068,40.9382,-104.0509
"38",72564069,40.937,-104.0537
"39",72564070,40.9358,-104.0565
"40",72564071,40.9338,-104.0584
"41",72564072,40.9316,-104.06
"42",72564073,40.925,-104.0585
"43",72564074,40.9243,-104.0617
"44",72564075,40.9252,-104.0724
"45",72564076,40.9234,-104.0742
"46",72564077,40.9216,-104.076
"47",72564078,40.9198,-104.0778
"48",72564079,40.9179,-104.0786
"49",72564080,40.9157,-104.0812
"50",72564081,40.9091,-104.0888
"51",72564082,40.9076,-104.0915
"52",72564083,40.9061,-104.094
"53",72564084,40.9045,-104.0973
"54",72564085,40.9031,-104.0998
"55",72564086,40.9012,-104.1016
"56",72564087,40.8984,-104.1023
"57",72564088,40.8951,-104.0779
"58",72564089,40.8933,-104.0804
"59",72564090,40.8928,-104.0851
"60",72564091,40.8926,-104.0901
"61",72564092,40.8914,-104.0936
"62",72564093,40.8898,-104.0957
"63",72564094,40.8877,-104.0982
"64",72564095,40.8848,-104.0889
"65",72564096,40.8825,-104.0888
"66",72564097,40.879,-104.0895
"67",72564098,40.8761,-104.09
"68",72564099,40.8742,-104.0917
"69",72564100,40.87,-104.0916
"70",72564101,40.8683,-104.0931
"71",72564102,40.866,-104.093
"72",72564103,40.865,-104.0969
"73",72564104,40.9001,-104.0501
"74",72564105,40.8991,-104.0518
"75",72564106,40.8979,-104.0538
"76",72564107,40.8966,-104.0558
"77",72564108,40.8948,-104.0571
"78",72564109,40.8939,-104.0594
"79",72564110,40.8926,-104.0614
"80",72564111,40.8912,-104.0631
"81",72564112,40.8897,-104.0643
"82",72564113,40.8882,-104.0655
"83",72564114,40.8827,-104.0642
"84",72564115,40.8808,-104.0652
"85",72564116,40.8788,-104.0661
"86",72564117,40.8751,-104.07
"87",72564118,40.8739,-104.072
"88",72564119,40.8727,-104.0736
"89",72564120,40.8701,-104.0785
"90",72564121,40.8684,-104.0801
"91",72564122,40.8649,-104.0832
"92",72564123,40.8666,-104.0816
"93",72564124,40.8606,-104.0985
"94",72564125,40.8585,-104.0997
"95",72564126,40.8562,-104.1012
"96",72564127,40.8541,-104.1023
"97",72564128,40.8523,-104.1039
"98",72564129,40.8485,-104.1039
"99",72564130,40.8459,-104.1034
"100",72564131,40.8696,-104.0601
"101",72564132,40.8676,-104.061
"102",72564133,40.8655,-104.062
"103",72564134,40.8636,-104.0629
"104",72564135,40.8616,-104.0639
"105",72564136,40.8598,-104.0649
"106",72564137,40.8577,-104.0668
"107",72564138,40.8566,-104.0684
"108",72564139,40.8552,-104.0701
"109",72564140,40.8537,-104.072
"110",72564141,40.8523,-104.0736
"111",72564142,40.8461,-104.0891
"112",72564143,40.8438,-104.0892
"113",72564144,40.8413,-104.0892
"114",72564145,40.8403,-104.0911
"115",72564146,40.8393,-104.0931
"116",72564147,40.8383,-104.095
"117",72564148,40.8372,-104.0969
"118",72564149,40.8467,-104.0663
"119",72564150,40.8456,-104.0685
"120",72564151,40.8447,-104.0707
"121",72564152,40.8436,-104.0729
"122",72564153,40.8412,-104.0736
"123",72564154,40.8393,-104.0748
"124",72564155,40.8374,-104.076
"125",72564156,40.8355,-104.0773
"126",72564157,40.8336,-104.0786
"127",72564158,40.8321,-104.0804
"128",72564159,40.8307,-104.0823
"129",72564160,40.8953,-104.0206
"130",72564161,40.8947,-104.0238
"131",72564162,40.8936,-104.0258
"132",72564163,40.8925,-104.0279
"133",72564164,40.8899,-104.028
"134",72564165,40.8845,-104.0304
"135",72564166,40.883,-104.0318
"136",72564167,40.8787,-104.0324
"137",72564168,40.8776,-104.0341
"138",72564169,40.8764,-104.0359
"139",72564170,40.873,-104.0349
"140",72564171,40.8714,-104.0361
"141",72564172,40.8698,-104.0374
"142",72564173,40.8681,-104.0387
"143",72564174,40.8662,-104.0399
"144",72564175,40.8651,-104.0421
"145",72564176,40.8641,-104.0443
"146",72564177,40.8622,-104.0453
"147",72564178,40.86,-104.0456
"148",72564179,40.858,-104.0469
"149",72564180,40.8555,-104.0402
"150",72564181,40.8538,-104.0422
"151",72564182,40.8519,-104.0446
"152",72564183,40.8515,-104.0469
"153",72564184,40.8478,-104.0541
"154",72564185,40.8464,-104.0559
"155",72564186,40.845,-104.0575
"156",72564187,40.8436,-104.0591
"157",72564188,40.8391,-104.0636
"158",72564189,40.8373,-104.0645
"159",72564190,40.8355,-104.0653
"160",72564191,40.8335,-104.0662
"161",72564192,40.8315,-104.067
"162",72564193,40.8295,-104.0679
"163",72564194,40.8276,-104.0694
"164",72564195,40.8264,-104.072
"165",72564196,40.8246,-104.0735
"166",72564197,40.9221,-103.9734
"167",72564198,40.9204,-103.9745
"168",72564199,40.9184,-103.9757
"169",72564200,40.9159,-103.9765
"170",72564201,40.9138,-103.9768
"171",72564202,40.9116,-103.9769
"172",72564203,40.9093,-103.9769
"173",72564204,40.9074,-103.9781
"174",72564205,40.9056,-103.9795
"175",72564206,40.9046,-103.98
"176",72564207,40.9061,-103.9861
"177",72564208,40.9046,-103.9873
"178",72564209,40.9033,-103.9889
"179",72564210,40.9004,-103.9887
"180",72564211,40.8977,-103.9882
"181",72564212,40.8963,-103.989
"182",72564213,40.8932,-103.9957
"183",72564214,40.8922,-103.9977
"184",72564215,40.8909,-103.9992
"185",72564216,40.8817,-103.9852
"186",72564217,40.882,-103.9898
"187",72564218,40.8821,-103.9942
"188",72564219,40.8813,-104.0054
"189",72564220,40.8805,-104.0074
"190",72564221,40.8796,-104.0094
"191",72564222,40.8788,-104.0122
"192",72564223,40.8775,-104.0148
"193",72564224,40.8764,-104.0164
"194",72564225,40.8819,-104.0208
"195",72564226,40.8803,-104.0223
"196",72564227,40.8787,-104.0237
"197",72564228,40.8775,-104.0255
"198",72564229,40.8711,-104.0189
"199",72564230,40.8692,-104.0193
"200",72564231,40.8675,-104.0203
"201",72564232,40.8663,-104.0216
"202",72564233,40.8645,-104.0237
"203",72564234,40.8629,-104.0241
"204",72564235,40.8612,-104.0248
"205",72564236,40.859,-104.0256
"206",72564237,40.8573,-104.026
"207",72564238,40.8561,-104.0278
"208",72564239,40.8553,-104.0303
"209",72564240,40.8539,-104.0317
"210",72564241,40.8523,-104.0339
"211",72564242,40.8516,-104.0361
"212",72564243,40.8468,-104.0314
"213",72564244,40.845,-104.0327
"214",72564245,40.8466,-104.0395
"215",72564246,40.8456,-104.0416
"216",72564247,40.8445,-104.0436
"217",72564248,40.8434,-104.0457
"218",72564249,40.8413,-104.0476
"219",72564250,40.8385,-104.0477
"220",72564251,40.8366,-104.051
"221",72564252,40.834,-104.0511
"222",72564253,40.8318,-104.0513
"223",72564254,40.8306,-104.0565
"224",72564255,40.829,-104.0579
"225",72564256,40.8274,-104.0593
"226",72564257,40.8236,-104.0586
"227",72564258,40.8225,-104.0604
"228",72564259,40.8205,-104.0622
"229",72564260,40.9143,-103.9546
"230",72564261,40.9139,-103.9566
"231",72564262,40.9127,-103.9587
"232",72564263,40.9117,-103.9607
"233",72564264,40.9098,-103.9623
"234",72564265,40.9087,-103.9633
"235",72564266,40.9073,-103.9572
"236",72564267,40.9059,-103.9589
"237",72564268,40.9048,-103.9605
"238",72564269,40.9156,-103.9424
"239",72564270,40.9141,-103.9438
"240",72564271,40.9125,-103.9451
"241",72564272,40.9109,-103.9464
"242",72564273,40.9094,-103.9477
"243",72564274,40.9081,-103.949
"244",72564275,40.9038,-103.9499
"245",72564276,40.9031,-103.9523
"246",72564277,40.9008,-103.9562
"247",72564278,40.8992,-103.957
"248",72564279,40.8976,-103.9589
"249",72564280,40.9165,-103.9187
"250",72564281,40.9161,-103.9218
"251",72564282,40.9159,-103.9257
"252",72564283,40.9148,-103.9285
"253",72564284,40.9138,-103.9304
"254",72564285,40.9085,-103.9268
"255",72564286,40.9073,-103.9294
"256",72564287,40.906,-103.9322
"257",72564288,40.9057,-103.9384
"258",72564289,40.9045,-103.942
"259",72564290,40.9037,-103.9449
"260",72564291,40.8997,-103.9403
"261",72564292,40.8983,-103.9424
"262",72564293,40.8971,-103.9445
"263",72564294,40.9057,-103.9132
"264",72564295,40.9041,-103.9152
"265",72564296,40.902,-103.9168
"266",72564297,40.9002,-103.9178
"267",72564298,40.8981,-103.9194
"268",72564299,40.8968,-103.9212
"269",72564300,40.8996,-103.9262
"270",72564301,40.8982,-103.9277
"271",72564302,40.8967,-103.9294
"272",72564303,40.876,-103.9153
"273",72564304,40.8751,-103.9179
"274",72564305,40.8742,-103.9208
